< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0xff
< 0xff
< 0xff
> 	0xff
> 	0xff
> 	0x96
> 	0x96
> 	0x96
> 	0x96
> 	0x81
> 	0x03
> 	0xc0
> 	0x00
> 	0x00
> 	0x00
> 	0x66 (f)
> 	0x11
> 	0x41 (A)
> 	0x43 (C)
> 	0x43 (C)
> 	0x20
> 	0xd5
< 0xff
> 	0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0x96
< 0x96
< 0x96
< 0x96
< 0x81
< 0x04
< 0x40 (@)
< 0x00
< 0x00
< 0x00
< 0xfa
< 0x11
< 0x53 (S)
< 0x45 (E)
< 0x42 (B)
< 0x4c (L)
< 0x31 (1)
< 0xc4
< 0xff
< 0xff
< 0xff
> 	0xff
> 	0xff
> 	0x96
> 	0x96
> 	0x96
> 	0x96
> 	0x05
> 	0x01
> 	0x40 (@)
> 	0x00
> 	0x00
> 	0x00
> 	0x28 (()
> 	0x55 (U)
> 	0xff
< 0xff
< 0xff
< 0x96
< 0x96
< 0x96
< 0x96
< 0x81
< 0x06
< 0xc0
< 0x01
< 0x00
< 0x00
< 0xfb
< 0xd1
< 0x00
< 0x08
< 0x08
< 0x00
< 0x00
< 0x01
< 0x22 (")
< 0x61 (a)
< 0xff
< 0xff
< 0xff
> 	0xff
> 	0xff
> 	0x96
> 	0x96
> 	0x96
> 	0x96
> 	0x81
> 	0x03
> 	0xc0
> 	0x00
> 	0x00
> 	0x00
> 	0x66 (f)
> 	0x11
> 	0x41 (A)
> 	0x43 (C)
> 	0x43 (C)
> 	0x20
> 	0xd5
> 	0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0xff
< 0x96
< 0x96
< 0x96
< 0x96
< 0x81
< 0x04
< 0x40 (@)
< 0x00
< 0x00
< 0x00
< 0xfa
< 0x11
< 0x52 (R)
< 0x43 (C)
< 0x41 (A)
< 0x50 (P)
< 0xd1
< 0x00
< 0xff
< 0xff
< 0xff
> 	0xff
> 	0xff
> 	0x96
> 	0x96
> 	0x96
> 	0x96
> 	0x05
> 	0x01
> 	0x40 (@)
> 	0x00
> 	0x00
> 	0x00
> 	0x28 (()
> 	0x55 (U)
> 	0xff
< 0xff
< 0xff
< 0x96
< 0x96
< 0x96
< 0x96
< 0x81
< 0x00
< 0x41 (A)
< 0x01
< 0x00
< 0x00
< 0x5b ([)
< 0xed
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0xff
< 0xff
< 0xff
> 	0xff
> 	0xff
> 	0x96
> 	0x96
> 	0x96
> 	0x96
> 	0x05
> 	0x01
> 	0x40 (@)
> 	0x00
> 	0x00
> 	0x00
> 	0x28 (()
> 	0x55 (U)
> 	0xff
< 0xff
< 0xff
< 0x96
< 0x96
< 0x96
< 0x96
< 0x81
< 0x00
< 0x41 (A)
< 0x02
< 0x00
< 0x00
< 0xab
< 0xed
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0xff
< 0xff
< 0xff
> 	0xff
> 	0xff
> 	0x96
> 	0x96
> 	0x96
> 	0x96
> 	0x05
> 	0x01
> 	0x40 (@)
> 	0x00
> 	0x00
> 	0x00
> 	0x28 (()
> 	0x55 (U)
< 0xff
> 	0xff
< 0xff
< 0x96
< 0x96
< 0x96
< 0x96
< 0x81
< 0x00
< 0x41 (A)
< 0x03
< 0x00
< 0x00
< 0xfa
< 0x2d (-)
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0xff
< 0xff
< 0xff
> 	0xff
> 	0xff
> 	0x96
> 	0x96
> 	0x96
> 	0x96
> 	0x05
> 	0x01
> 	0x40 (@)
> 	0x00
> 	0x00
> 	0x00
> 	0x28 (()
> 	0x55 (U)
< 0xff
> 	0xff
< 0xff
< 0x96
< 0x96
< 0x96
< 0x96
< 0x81
< 0x00
< 0x41 (A)
< 0x04
< 0x00
< 0x00
< 0x4b (K)
< 0xec
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0xff
< 0xff
< 0xff
> 	0xff
> 	0xff
> 	0x96
> 	0x96
> 	0x96
> 	0x96
> 	0x05
> 	0x01
> 	0x40 (@)
> 	0x00
> 	0x00
> 	0x00
> 	0x28 (()
> 	0x55 (U)
< 0xff
> 	0xff
< 0xff
< 0x96
< 0x96
< 0x96
< 0x96
< 0x81
< 0x00
< 0x41 (A)
< 0x05
< 0x00
< 0x00
< 0x1a
< 0x2c (,)
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0xff
< 0xff
< 0xff
> 	0xff
> 	0xff
> 	0x96
> 	0x96
> 	0x96
> 	0x96
> 	0x05
> 	0x01
> 	0x40 (@)
> 	0x00
> 	0x00
> 	0x00
> 	0x28 (()
> 	0x55 (U)
> 	0xff
< 0xff
< 0xff
< 0x96
< 0x96
< 0x96
< 0x96
< 0x81
< 0x00
< 0x41 (A)
< 0x06
< 0x00
< 0x00
< 0xea
< 0x2c (,)
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0xff
< 0xff
< 0xff
> 	0xff
> 	0xff
> 	0x96
> 	0x96
> 	0x96
> 	0x96
> 	0x05
> 	0x01
> 	0x40 (@)
> 	0x00
> 	0x00
> 	0x00
> 	0x28 (()
> 	0x55 (U)
> 	0xff
< 0xff
< 0xff
< 0x96
< 0x96
< 0x96
< 0x96
< 0x81
< 0x00
< 0x41 (A)
< 0x07
< 0x00
< 0x00
< 0xbb
< 0xec
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
< 0x00
